trader_id,orders_placed,cancel_count,fill_ratio_mean,top_counterparty_trade_share,shared_device_session_share,shared_fp_session_share,shared_withdraw_addr_share,api_order_share,self_trade_count,vpn_share,tor_share,cancel_to_order_ratio,shared_infra_score,fill_ratio_mean_inv,vpn_tor,account_fraud_score
tr_0310,15.0,2.0,0.28381996590657743,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.13333333333333333,0.0,0.7161800340934226,1.0,-0.23263861968825153
tr_0311,27.0,10.0,0.3408205744773291,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.37037037037037035,0.0,0.6591794255226708,0.0,0.6542980674807543
tr_0312,17.0,4.0,0.3164945648417581,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23529411764705882,0.0,0.6835054351582419,1.0,-0.16348310765956767
tr_0313,36.0,7.0,0.32057909786430927,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.19444444444444445,0.0,0.6794209021356907,0.0,-0.30142554619009954
tr_0314,14.0,4.0,0.3148631610691653,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.6851368389308348,0.0,-0.17592267344968798
tr_0315,20.0,4.0,0.267319037836712,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2,0.0,0.7326809621632879,1.0,-0.11854696207479873
tr_0316,45.0,12.0,0.4269782049261523,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.5730217950738477,0.0,-0.4038761005836693
tr_0317,24.0,8.0,0.24301401812636636,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.7569859818736336,1.0,0.09381726811986964
tr_0318,5.0,1.0,0.0778481639686891,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2,0.0,0.9221518360313109,1.0,0.22609052641737745
tr_0319,15.0,5.0,0.2565220756827143,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.7434779243172858,1.0,0.06924682657606683
tr_0320,28.0,9.0,0.2915050775582894,1.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.32142857142857145,0.0,0.7084949224417105,1.5,0.030098241691506114
tr_0321,28.0,8.0,0.2748648680013,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2857142857142857,0.0,0.7251351319987,1.0,-0.024172986576850963
tr_0322,11.0,1.0,0.20635574235855328,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.09090909090909091,0.0,0.7936442576414467,1.0,-0.14523906197174505
tr_0323,9.0,4.0,0.13677282548712463,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4444444444444444,0.0,0.8632271745128753,1.0,0.4271932779425679
tr_0324,14.0,6.0,0.12882062499763552,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.42857142857142855,0.0,0.8711793750023644,1.0,0.42163949460978445
tr_0325,22.0,3.0,0.24776044694587204,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.7522395530541279,0.0,-0.24222147576502887
tr_0326,15.0,2.0,0.2905210977776436,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.7094789022223564,0.0,-0.3238225331811795
tr_0327,12.0,4.0,0.16121204616762724,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.8387879538323728,0.0,0.16361581491216937
tr_0328,13.0,2.0,0.19695284488179282,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.15384615384615385,0.0,0.8030471551182072,1.0,-0.04876197380275639
tr_0329,7.0,1.0,0.1644417868893951,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.14285714285714285,0.0,0.835558213110605,1.0,-0.0034849832348401305
tr_0330,12.0,4.0,0.2189725996378582,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.7810274003621418,1.0,0.13754733553614273
tr_0331,16.0,5.0,0.18149413873503,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3125,0.0,0.81850586126497,0.0,-0.15663937809710549
tr_0332,22.0,5.0,0.2372383547515362,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.22727272727272727,0.0,0.7627616452484638,1.0,-0.029436515386691217
tr_0333,174.0,43.0,0.5336107453938269,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2471264367816092,0.0,0.4663892546061731,1.0,-0.5434834960713016
tr_0334,29.0,7.0,0.23460528508641781,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2413793103448276,0.0,0.7653947149135822,1.0,-0.006856440702826996
tr_0335,14.0,4.0,0.3486520024803893,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.6513479975196107,0.0,-0.23738278710882493
tr_0336,16.0,5.0,0.2687075738838617,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.3125,0.0,0.7312924261161383,1.0,0.020807880774753984
tr_0337,13.0,1.0,0.3701159736279079,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.6298840263720922,0.0,-0.5397437655971072
tr_0338,12.0,3.0,0.22314668108838262,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.25,0.0,0.7768533189116174,1.0,0.024858223544462467
tr_0339,10.0,3.0,0.13604126199380512,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.0,0.8639587380061948,0.0,0.16736146719061462
tr_0340,40.0,13.0,0.3481186157136361,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.325,0.0,0.6518813842863639,1.0,-0.10787209826652444
tr_0341,12.0,4.0,0.2835505624968877,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.3333333333333333,0.0,0.7164494375031123,0.5,-0.019414014678816094
tr_0342,18.0,5.0,0.22963502585685952,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2777777777777778,0.0,0.7703649741431404,1.0,0.04808849419345683
tr_0343,13.0,3.0,0.36877249871630424,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23076923076923078,0.0,0.6312275012836958,1.0,-0.26428050864427444
tr_0344,56.0,13.0,0.38064342177653454,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.23214285714285715,0.0,0.6193565782234655,1.0,-0.28414072637604815
tr_0345,4.0,0.0,0.13645758804356467,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8635424119564353,0.0,-0.2117438516036233
tr_0346,12.0,1.0,0.22646260240545957,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.7735373975945404,0.0,-0.27036152881198017
tr_0347,13.0,8.0,0.08422800494957118,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.6153846153846154,0.0,0.9157719950504288,1.0,0.7383524555551877
tr_0348,25.0,7.0,0.23039540438886513,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.28,0.0,0.7696045956111348,1.0,0.04950798400198725
tr_0349,17.0,2.0,0.19256864816584107,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.11764705882352941,0.0,0.8074313518341589,1.0,-0.08644020804495271
tr_0350,17.0,5.0,0.3064516297948346,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29411764705882354,0.0,0.6935483702051655,0.0,-0.15002455897091027
tr_0351,9.0,1.0,0.21467909597566634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.7853209040243336,0.0,-0.7280736696123822
tr_0352,14.0,6.0,0.15835087971148606,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.8416491202885139,0.0,0.2889306152981158
tr_0353,7.0,3.0,0.1444239533664858,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.8555760466335142,0.0,0.31426295699248985
tr_0354,14.0,1.0,0.29056788816764173,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.07142857142857142,0.0,0.7094321118323583,1.0,-0.3229845515806381
tr_0355,21.0,5.0,0.26118966707752156,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.23809523809523808,0.0,0.7388103329224784,1.0,-0.05935376513654653
tr_0356,13.0,4.0,0.17731170741014476,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.8226882925898552,0.0,0.10199394383252078
tr_0357,19.0,5.0,0.3154012600171843,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2631578947368421,0.0,0.6845987399828157,1.0,-0.12635375888790776
tr_0358,11.0,2.0,0.18410363313743236,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.8158963668625676,0.0,-0.06910764042797163
tr_0359,16.0,3.0,0.26257896840832146,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1875,0.0,0.7374210315916785,0.0,-0.20468443795350277
tr_0360,28.0,4.0,0.36720292421595946,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.14285714285714285,0.0,0.6327970757840405,1.0,-0.372296757337487
